# Server version 0.08 running on Claudine-PC:8123
# Game ID: 213
# Board class: halma.CCBoard
# Timeout: 1000
# Date: Mon Apr 07 19:25:20 GMT-04:00 2014
# Player 1: Player-0, '260449697', running on Claudine-PC
# Player 2: Player-1, '260449697', running on Claudine-PC
# Player 3: Player-2, '260449697', running on Claudine-PC
# Player 4: Player-3, '260449697', running on Claudine-PC
START Player-0 260449697
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
1 null null
2 (11,3) (13,5)
2 null null
3 (3,1) (1,3)
3 null null
0 (12,14) (14,12)
0 null null
1 (4,13) (2,11)
1 null null
2 (13,5) (11,3)
2 null null
3 (1,3) (3,1)
3 null null
0 (14,12) (12,14)
0 null null
1 (2,11) (4,13)
